

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 19 17:32:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.43
    28                           ; Generated 25/07/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1709 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3524                           ;mcc.c: 75: OSCILLATOR_Initialize();
  3525  0788  3187  2760  3187   	fcall	_OSCILLATOR_Initialize
  3526                           
  3527                           ;mcc.c: 76: WDT_Initialize();
  3528  078B  3187  2757  3187   	fcall	_WDT_Initialize
  3529                           
  3530                           ;mcc.c: 77: SPI_Initialize();
  3531  078E  3187  276C  3187   	fcall	_SPI_Initialize
  3532                           
  3533                           ;mcc.c: 78: EUSART_Initialize();
  3534  0791  3187  277A         	fcall	_EUSART_Initialize
  3535  0793  0008               	return
  3536  0794                     __end_of_SYSTEM_Initialize:	
  3537                           
  3538                           	psect	text2
  3539  0757                     __ptext2:	
  3540 ;; *************** function _WDT_Initialize *****************
  3541 ;; Defined at:
  3542 ;;		line 91 in file "mcc_generated_files/mcc.c"
  3543 ;; Parameters:    Size  Location     Type
  3544 ;;		None
  3545 ;; Auto vars:     Size  Location     Type
  3546 ;;		None
  3547 ;; Return value:  Size  Location     Type
  3548 ;;                  1    wreg      void 
  3549 ;; Registers used:
  3550 ;;		wreg
  3551 ;; Tracked objects:
  3552 ;;		On entry : 0/0
  3553 ;;		On exit  : 0/0
  3554 ;;		Unchanged: 0/0
  3555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3556 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3557 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3558 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3559 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3560 ;;Total ram usage:        0 bytes
  3561 ;; Hardware stack levels used:    1
  3562 ;; This function calls:
  3563 ;;		Nothing
  3564 ;; This function is called by:
  3565 ;;		_SYSTEM_Initialize
  3566 ;; This function uses a non-reentrant model
  3567 ;;
  3568                           
  3569                           
  3570                           ;psect for function _WDT_Initialize
  3571  0757                     _WDT_Initialize:	
  3572                           
  3573                           ;mcc.c: 94: WDTCON = 0x16;
  3574                           
  3575                           ;incstack = 0
  3576                           ; Regs used in _WDT_Initialize: [wreg]
  3577  0757  3016               	movlw	22
  3578  0758  0021               	movlb	1	; select bank1
  3579  0759  0097               	movwf	23	;volatile
  3580  075A  0008               	return
  3581  075B                     __end_of_WDT_Initialize:	
  3582                           
  3583                           	psect	text3
  3584  076C                     __ptext3:	
  3585 ;; *************** function _SPI_Initialize *****************
  3586 ;; Defined at:
  3587 ;;		line 63 in file "mcc_generated_files/spi.c"
  3588 ;; Parameters:    Size  Location     Type
  3589 ;;		None
  3590 ;; Auto vars:     Size  Location     Type
  3591 ;;		None
  3592 ;; Return value:  Size  Location     Type
  3593 ;;                  1    wreg      void 
  3594 ;; Registers used:
  3595 ;;		wreg, status,2
  3596 ;; Tracked objects:
  3597 ;;		On entry : 0/0
  3598 ;;		On exit  : 0/0
  3599 ;;		Unchanged: 0/0
  3600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3603 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3604 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3605 ;;Total ram usage:        0 bytes
  3606 ;; Hardware stack levels used:    1
  3607 ;; This function calls:
  3608 ;;		Nothing
  3609 ;; This function is called by:
  3610 ;;		_SYSTEM_Initialize
  3611 ;; This function uses a non-reentrant model
  3612 ;;
  3613                           
  3614                           
  3615                           ;psect for function _SPI_Initialize
  3616  076C                     _SPI_Initialize:	
  3617                           
  3618                           ;spi.c: 68: SSP1STAT = 0x40;
  3619                           
  3620                           ;incstack = 0
  3621                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  3622  076C  3040               	movlw	64
  3623  076D  0024               	movlb	4	; select bank4
  3624  076E  0094               	movwf	20	;volatile
  3625                           
  3626                           ;spi.c: 71: SSP1CON1 = 0x30;
  3627  076F  3030               	movlw	48
  3628  0770  0095               	movwf	21	;volatile
  3629                           
  3630                           ;spi.c: 74: SSP1ADD = 0x00;
  3631  0771  0192               	clrf	18	;volatile
  3632  0772  0008               	return
  3633  0773                     __end_of_SPI_Initialize:	
  3634                           
  3635                           	psect	text4
  3636  0794                     __ptext4:	
  3637 ;; *************** function _PIN_MANAGER_Initialize *****************
  3638 ;; Defined at:
  3639 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3640 ;; Parameters:    Size  Location     Type
  3641 ;;		None
  3642 ;; Auto vars:     Size  Location     Type
  3643 ;;  state           1    2[COMMON] unsigned char 
  3644 ;; Return value:  Size  Location     Type
  3645 ;;                  1    wreg      void 
  3646 ;; Registers used:
  3647 ;;		wreg, status,2, status,0, pclath, cstack
  3648 ;; Tracked objects:
  3649 ;;		On entry : 0/0
  3650 ;;		On exit  : 0/0
  3651 ;;		Unchanged: 0/0
  3652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3653 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3654 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3655 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3656 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3657 ;;Total ram usage:        1 bytes
  3658 ;; Hardware stack levels used:    1
  3659 ;; Hardware stack levels required when called:    1
  3660 ;; This function calls:
  3661 ;;		_IOCBF6_SetInterruptHandler
  3662 ;;		_IOCBF7_SetInterruptHandler
  3663 ;; This function is called by:
  3664 ;;		_SYSTEM_Initialize
  3665 ;; This function uses a non-reentrant model
  3666 ;;
  3667                           
  3668                           
  3669                           ;psect for function _PIN_MANAGER_Initialize
  3670  0794                     _PIN_MANAGER_Initialize:	
  3671                           
  3672                           ;pin_manager.c: 60: LATA = 0x00;
  3673                           
  3674                           ;incstack = 0
  3675                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3676  0794  0022               	movlb	2	; select bank2
  3677  0795  018C               	clrf	12	;volatile
  3678                           
  3679                           ;pin_manager.c: 61: LATB = 0x00;
  3680  0796  018D               	clrf	13	;volatile
  3681                           
  3682                           ;pin_manager.c: 62: LATC = 0x00;
  3683  0797  018E               	clrf	14	;volatile
  3684                           
  3685                           ;pin_manager.c: 67: TRISA = 0x37;
  3686  0798  3037               	movlw	55
  3687  0799  0021               	movlb	1	; select bank1
  3688  079A  008C               	movwf	12	;volatile
  3689                           
  3690                           ;pin_manager.c: 68: TRISB = 0xF0;
  3691  079B  30F0               	movlw	240
  3692  079C  008D               	movwf	13	;volatile
  3693                           
  3694                           ;pin_manager.c: 69: TRISC = 0xE9;
  3695  079D  30E9               	movlw	233
  3696  079E  008E               	movwf	14	;volatile
  3697                           
  3698                           ;pin_manager.c: 74: ANSELC = 0xCB;
  3699  079F  30CB               	movlw	203
  3700  07A0  0023               	movlb	3	; select bank3
  3701  07A1  008E               	movwf	14	;volatile
  3702                           
  3703                           ;pin_manager.c: 75: ANSELB = 0x00;
  3704  07A2  018D               	clrf	13	;volatile
  3705                           
  3706                           ;pin_manager.c: 76: ANSELA = 0x17;
  3707  07A3  3017               	movlw	23
  3708  07A4  008C               	movwf	12	;volatile
  3709                           
  3710                           ;pin_manager.c: 81: WPUB = 0xF0;
  3711  07A5  30F0               	movlw	240
  3712  07A6  0024               	movlb	4	; select bank4
  3713  07A7  008D               	movwf	13	;volatile
  3714                           
  3715                           ;pin_manager.c: 82: WPUA = 0x3F;
  3716  07A8  303F               	movlw	63
  3717  07A9  008C               	movwf	12	;volatile
  3718                           
  3719                           ;pin_manager.c: 83: WPUC = 0xEF;
  3720  07AA  30EF               	movlw	239
  3721  07AB  008E               	movwf	14	;volatile
  3722                           
  3723                           ;pin_manager.c: 84: OPTION_REGbits.nWPUEN = 0;
  3724  07AC  0021               	movlb	1	; select bank1
  3725  07AD  1395               	bcf	21,7	;volatile
  3726                           
  3727                           ;pin_manager.c: 89: ODCONA = 0x00;
  3728  07AE  0025               	movlb	5	; select bank5
  3729  07AF  018C               	clrf	12	;volatile
  3730                           
  3731                           ;pin_manager.c: 90: ODCONB = 0x00;
  3732  07B0  018D               	clrf	13	;volatile
  3733                           
  3734                           ;pin_manager.c: 91: ODCONC = 0x00;
  3735  07B1  018E               	clrf	14	;volatile
  3736                           
  3737                           ;pin_manager.c: 98: IOCBFbits.IOCBF6 = 0;
  3738  07B2  0027               	movlb	7	; select bank7
  3739  07B3  1316               	bcf	22,6	;volatile
  3740                           
  3741                           ;pin_manager.c: 99: IOCBFbits.IOCBF7 = 0;
  3742  07B4  1396               	bcf	22,7	;volatile
  3743                           
  3744                           ;pin_manager.c: 101: IOCBNbits.IOCBN6 = 0;
  3745  07B5  1315               	bcf	21,6	;volatile
  3746                           
  3747                           ;pin_manager.c: 102: IOCBNbits.IOCBN7 = 0;
  3748  07B6  1395               	bcf	21,7	;volatile
  3749                           
  3750                           ;pin_manager.c: 104: IOCBPbits.IOCBP6 = 0;
  3751  07B7  1314               	bcf	20,6	;volatile
  3752                           
  3753                           ;pin_manager.c: 105: IOCBPbits.IOCBP7 = 0;
  3754  07B8  1394               	bcf	20,7	;volatile
  3755                           
  3756                           ;pin_manager.c: 108: IOCBF6_SetInterruptHandler(IOCBF6_DefaultInterruptHandler);
  3757  07B9  3000               	movlw	0
  3758  07BA  00F8               	movwf	IOCBF6_SetInterruptHandler@InterruptHandler
  3759  07BB  3000               	movlw	0
  3760  07BC  00F9               	movwf	IOCBF6_SetInterruptHandler@InterruptHandler+1
  3761  07BD  3187  275B  3187   	fcall	_IOCBF6_SetInterruptHandler
  3762                           
  3763                           ;pin_manager.c: 109: IOCBF7_SetInterruptHandler(IOCBF7_DefaultInterruptHandler);
  3764  07C0  3000               	movlw	0
  3765  07C1  00F8               	movwf	IOCBF7_SetInterruptHandler@InterruptHandler
  3766  07C2  3000               	movlw	0
  3767  07C3  00F9               	movwf	IOCBF7_SetInterruptHandler@InterruptHandler+1
  3768  07C4  3187  2766  3187   	fcall	_IOCBF7_SetInterruptHandler
  3769                           
  3770                           ;pin_manager.c: 113: bool state = (unsigned char)GIE;
  3771  07C7  3000               	movlw	0
  3772  07C8  1B8B               	btfsc	11,7	;volatile
  3773  07C9  3001               	movlw	1
  3774  07CA  00FA               	movwf	PIN_MANAGER_Initialize@state
  3775                           
  3776                           ;pin_manager.c: 114: GIE = 0;
  3777  07CB  138B               	bcf	11,7	;volatile
  3778                           
  3779                           ;pin_manager.c: 115: PPSLOCK = 0x55;
  3780  07CC  3055               	movlw	85
  3781  07CD  003C               	movlb	28	; select bank28
  3782  07CE  008F               	movwf	15	;volatile
  3783                           
  3784                           ;pin_manager.c: 116: PPSLOCK = 0xAA;
  3785  07CF  30AA               	movlw	170
  3786  07D0  008F               	movwf	15	;volatile
  3787                           
  3788                           ;pin_manager.c: 117: PPSLOCKbits.PPSLOCKED = 0x00;
  3789  07D1  100F               	bcf	15,0	;volatile
  3790                           
  3791                           ;pin_manager.c: 119: RC1PPSbits.RC1PPS = 0x12;
  3792  07D2  003D               	movlb	29	; select bank29
  3793  07D3  0821               	movf	33,w	;volatile
  3794  07D4  39E0               	andlw	-32
  3795  07D5  3812               	iorlw	18
  3796  07D6  00A1               	movwf	33	;volatile
  3797                           
  3798                           ;pin_manager.c: 120: RXPPSbits.RXPPS = 0x0D;
  3799  07D7  003C               	movlb	28	; select bank28
  3800  07D8  0824               	movf	36,w	;volatile
  3801  07D9  39E0               	andlw	-32
  3802  07DA  380D               	iorlw	13
  3803  07DB  00A4               	movwf	36	;volatile
  3804                           
  3805                           ;pin_manager.c: 121: RC2PPSbits.RC2PPS = 0x10;
  3806  07DC  003D               	movlb	29	; select bank29
  3807  07DD  0822               	movf	34,w	;volatile
  3808  07DE  39E0               	andlw	-32
  3809  07DF  3810               	iorlw	16
  3810  07E0  00A2               	movwf	34	;volatile
  3811                           
  3812                           ;pin_manager.c: 122: SSPDATPPSbits.SSPDATPPS = 0x0C;
  3813  07E1  003C               	movlb	28	; select bank28
  3814  07E2  0821               	movf	33,w	;volatile
  3815  07E3  39E0               	andlw	-32
  3816  07E4  380C               	iorlw	12
  3817  07E5  00A1               	movwf	33	;volatile
  3818                           
  3819                           ;pin_manager.c: 123: SSPCLKPPSbits.SSPCLKPPS = 0x12;
  3820  07E6  0820               	movf	32,w	;volatile
  3821  07E7  39E0               	andlw	-32
  3822  07E8  3812               	iorlw	18
  3823  07E9  00A0               	movwf	32	;volatile
  3824                           
  3825                           ;pin_manager.c: 125: PPSLOCK = 0x55;
  3826  07EA  3055               	movlw	85
  3827  07EB  008F               	movwf	15	;volatile
  3828                           
  3829                           ;pin_manager.c: 126: PPSLOCK = 0xAA;
  3830  07EC  30AA               	movlw	170
  3831  07ED  008F               	movwf	15	;volatile
  3832                           
  3833                           ;pin_manager.c: 127: PPSLOCKbits.PPSLOCKED = 0x01;
  3834  07EE  140F               	bsf	15,0	;volatile
  3835                           
  3836                           ;pin_manager.c: 129: GIE = state;
  3837  07EF  1C7A               	btfss	PIN_MANAGER_Initialize@state,0
  3838  07F0  2FF3               	goto	u340
  3839  07F1  178B               	bsf	11,7	;volatile
  3840  07F2  0008               	return
  3841  07F3                     u340:	
  3842  07F3  138B               	bcf	11,7	;volatile
  3843  07F4  0008               	return
  3844  07F5                     __end_of_PIN_MANAGER_Initialize:	
  3845                           
  3846                           	psect	text5
  3847  0766                     __ptext5:	
  3848 ;; *************** function _IOCBF7_SetInterruptHandler *****************
  3849 ;; Defined at:
  3850 ;;		line 196 in file "mcc_generated_files/pin_manager.c"
  3851 ;; Parameters:    Size  Location     Type
  3852 ;;  InterruptHan    2    0[COMMON] PTR void 
  3853 ;;		 -> IOCBF7_DefaultInterruptHandler(1), 
  3854 ;; Auto vars:     Size  Location     Type
  3855 ;;		None
  3856 ;; Return value:  Size  Location     Type
  3857 ;;                  1    wreg      void 
  3858 ;; Registers used:
  3859 ;;		wreg
  3860 ;; Tracked objects:
  3861 ;;		On entry : 0/0
  3862 ;;		On exit  : 0/0
  3863 ;;		Unchanged: 0/0
  3864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3865 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3866 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3867 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3868 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3869 ;;Total ram usage:        2 bytes
  3870 ;; Hardware stack levels used:    1
  3871 ;; This function calls:
  3872 ;;		Nothing
  3873 ;; This function is called by:
  3874 ;;		_PIN_MANAGER_Initialize
  3875 ;; This function uses a non-reentrant model
  3876 ;;
  3877                           
  3878                           
  3879                           ;psect for function _IOCBF7_SetInterruptHandler
  3880  0766                     _IOCBF7_SetInterruptHandler:	
  3881                           
  3882                           ;pin_manager.c: 197: IOCBF7_InterruptHandler = InterruptHandler;
  3883                           
  3884                           ;incstack = 0
  3885                           ; Regs used in _IOCBF7_SetInterruptHandler: [wreg]
  3886  0766  0879               	movf	IOCBF7_SetInterruptHandler@InterruptHandler+1,w
  3887  0767  0020               	movlb	0	; select bank0
  3888  0768  00A1               	movwf	_IOCBF7_InterruptHandler+1
  3889  0769  0878               	movf	IOCBF7_SetInterruptHandler@InterruptHandler,w
  3890  076A  00A0               	movwf	_IOCBF7_InterruptHandler
  3891  076B  0008               	return
  3892  076C                     __end_of_IOCBF7_SetInterruptHandler:	
  3893                           
  3894                           	psect	text6
  3895  075B                     __ptext6:	
  3896 ;; *************** function _IOCBF6_SetInterruptHandler *****************
  3897 ;; Defined at:
  3898 ;;		line 165 in file "mcc_generated_files/pin_manager.c"
  3899 ;; Parameters:    Size  Location     Type
  3900 ;;  InterruptHan    2    0[COMMON] PTR void 
  3901 ;;		 -> IOCBF6_DefaultInterruptHandler(1), 
  3902 ;; Auto vars:     Size  Location     Type
  3903 ;;		None
  3904 ;; Return value:  Size  Location     Type
  3905 ;;                  1    wreg      void 
  3906 ;; Registers used:
  3907 ;;		wreg
  3908 ;; Tracked objects:
  3909 ;;		On entry : 0/0
  3910 ;;		On exit  : 0/0
  3911 ;;		Unchanged: 0/0
  3912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3913 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3914 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3915 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3916 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3917 ;;Total ram usage:        2 bytes
  3918 ;; Hardware stack levels used:    1
  3919 ;; This function calls:
  3920 ;;		Nothing
  3921 ;; This function is called by:
  3922 ;;		_PIN_MANAGER_Initialize
  3923 ;; This function uses a non-reentrant model
  3924 ;;
  3925                           
  3926                           
  3927                           ;psect for function _IOCBF6_SetInterruptHandler
  3928  075B                     _IOCBF6_SetInterruptHandler:	
  3929                           
  3930                           ;pin_manager.c: 166: IOCBF6_InterruptHandler = InterruptHandler;
  3931                           
  3932                           ;incstack = 0
  3933                           ; Regs used in _IOCBF6_SetInterruptHandler: [wreg]
  3934  075B  0879               	movf	IOCBF6_SetInterruptHandler@InterruptHandler+1,w
  3935  075C  00FC               	movwf	_IOCBF6_InterruptHandler+1
  3936  075D  0878               	movf	IOCBF6_SetInterruptHandler@InterruptHandler,w
  3937  075E  00FB               	movwf	_IOCBF6_InterruptHandler
  3938  075F  0008               	return
  3939  0760                     __end_of_IOCBF6_SetInterruptHandler:	
  3940                           
  3941                           	psect	text7
  3942  0760                     __ptext7:	
  3943 ;; *************** function _OSCILLATOR_Initialize *****************
  3944 ;; Defined at:
  3945 ;;		line 81 in file "mcc_generated_files/mcc.c"
  3946 ;; Parameters:    Size  Location     Type
  3947 ;;		None
  3948 ;; Auto vars:     Size  Location     Type
  3949 ;;		None
  3950 ;; Return value:  Size  Location     Type
  3951 ;;                  1    wreg      void 
  3952 ;; Registers used:
  3953 ;;		wreg, status,2
  3954 ;; Tracked objects:
  3955 ;;		On entry : 0/0
  3956 ;;		On exit  : 0/0
  3957 ;;		Unchanged: 0/0
  3958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3959 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3960 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3961 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3962 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3963 ;;Total ram usage:        0 bytes
  3964 ;; Hardware stack levels used:    1
  3965 ;; This function calls:
  3966 ;;		Nothing
  3967 ;; This function is called by:
  3968 ;;		_SYSTEM_Initialize
  3969 ;; This function uses a non-reentrant model
  3970 ;;
  3971                           
  3972                           
  3973                           ;psect for function _OSCILLATOR_Initialize
  3974  0760                     _OSCILLATOR_Initialize:	
  3975                           
  3976                           ;mcc.c: 84: OSCCON = 0x7A;
  3977                           
  3978                           ;incstack = 0
  3979                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3980  0760  307A               	movlw	122
  3981  0761  0021               	movlb	1	; select bank1
  3982  0762  0099               	movwf	25	;volatile
  3983                           
  3984                           ;mcc.c: 86: OSCSTAT = 0x00;
  3985  0763  019A               	clrf	26	;volatile
  3986                           
  3987                           ;mcc.c: 88: OSCTUNE = 0x00;
  3988  0764  0198               	clrf	24	;volatile
  3989  0765  0008               	return
  3990  0766                     __end_of_OSCILLATOR_Initialize:	
  3991                           
  3992                           	psect	text8
  3993  077A                     __ptext8:	
  3994 ;; *************** function _EUSART_Initialize *****************
  3995 ;; Defined at:
  3996 ;;		line 55 in file "mcc_generated_files/eusart.c"
  3997 ;; Parameters:    Size  Location     Type
  3998 ;;		None
  3999 ;; Auto vars:     Size  Location     Type
  4000 ;;		None
  4001 ;; Return value:  Size  Location     Type
  4002 ;;                  1    wreg      void 
  4003 ;; Registers used:
  4004 ;;		wreg, status,2
  4005 ;; Tracked objects:
  4006 ;;		On entry : 0/0
  4007 ;;		On exit  : 0/0
  4008 ;;		Unchanged: 0/0
  4009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4010 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4011 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4012 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4013 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4014 ;;Total ram usage:        0 bytes
  4015 ;; Hardware stack levels used:    1
  4016 ;; This function calls:
  4017 ;;		Nothing
  4018 ;; This function is called by:
  4019 ;;		_SYSTEM_Initialize
  4020 ;; This function uses a non-reentrant model
  4021 ;;
  4022                           
  4023                           
  4024                           ;psect for function _EUSART_Initialize
  4025  077A                     _EUSART_Initialize:	
  4026                           
  4027                           ;eusart.c: 60: BAUD1CON = 0x08;
  4028                           
  4029                           ;incstack = 0
  4030                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4031  077A  3008               	movlw	8
  4032  077B  0023               	movlb	3	; select bank3
  4033  077C  009F               	movwf	31	;volatile
  4034                           
  4035                           ;eusart.c: 63: RC1STA = 0x90;
  4036  077D  3090               	movlw	144
  4037  077E  009D               	movwf	29	;volatile
  4038                           
  4039                           ;eusart.c: 66: TX1STA = 0x04;
  4040  077F  3004               	movlw	4
  4041  0780  009E               	movwf	30	;volatile
  4042                           
  4043                           ;eusart.c: 69: SP1BRGL = 0x44;
  4044  0781  3044               	movlw	68
  4045  0782  009B               	movwf	27	;volatile
  4046                           
  4047                           ;eusart.c: 72: SP1BRGH = 0x00;
  4048  0783  019C               	clrf	28	;volatile
  4049  0784  0008               	return
  4050  0785                     __end_of_EUSART_Initialize:	
  4051  007E                     btemp	set	126	;btemp
  4052  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1400
    Data        0
    BSS         8
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      13
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    font	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    font2	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    IOCBF7_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> IOCBF7_DefaultInterruptHandler(), 

    IOCBF7_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCBF7_DefaultInterruptHandler(), 

