

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 05 16:08:57 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1709 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3819  0764  3187  2734  3187   	fcall	_WDT_Initialize
  3820                           
  3821                           ;mcc.c: 77: SPI_Initialize();
  3822  0767  3187  2744  3187   	fcall	_SPI_Initialize
  3823                           
  3824                           ;mcc.c: 78: EUSART_Initialize();
  3825  076A  3187  2753         	fcall	_EUSART_Initialize
  3826  076C  0008               	return
  3827  076D                     __end_of_SYSTEM_Initialize:	
  3828                           
  3829                           	psect	text2
  3830  0734                     __ptext2:	
  3831 ;; *************** function _WDT_Initialize *****************
  3832 ;; Defined at:
  3833 ;;		line 95 in file "mcc_generated_files/mcc.c"
  3834 ;; Parameters:    Size  Location     Type
  3835 ;;		None
  3836 ;; Auto vars:     Size  Location     Type
  3837 ;;		None
  3838 ;; Return value:  Size  Location     Type
  3839 ;;                  1    wreg      void 
  3840 ;; Registers used:
  3841 ;;		wreg
  3842 ;; Tracked objects:
  3843 ;;		On entry : 0/0
  3844 ;;		On exit  : 0/0
  3845 ;;		Unchanged: 0/0
  3846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3850 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3851 ;;Total ram usage:        0 bytes
  3852 ;; Hardware stack levels used:    1
  3853 ;; This function calls:
  3854 ;;		Nothing
  3855 ;; This function is called by:
  3856 ;;		_SYSTEM_Initialize
  3857 ;; This function uses a non-reentrant model
  3858 ;;
  3859                           
  3860                           
  3861                           ;psect for function _WDT_Initialize
  3862  0734                     _WDT_Initialize:	
  3863                           
  3864                           ;mcc.c: 98: WDTCON = 0x16;
  3865                           
  3866                           ;incstack = 0
  3867                           ; Regs used in _WDT_Initialize: [wreg]
  3868  0734  3016               	movlw	22
  3869  0735  0021               	movlb	1	; select bank1
  3870  0736  0097               	movwf	23	;volatile
  3871  0737  0008               	return
  3872  0738                     __end_of_WDT_Initialize:	
  3873                           
  3874                           	psect	text3
  3875  0744                     __ptext3:	
  3876 ;; *************** function _SPI_Initialize *****************
  3877 ;; Defined at:
  3878 ;;		line 63 in file "mcc_generated_files/spi.c"
  3879 ;; Parameters:    Size  Location     Type
  3880 ;;		None
  3881 ;; Auto vars:     Size  Location     Type
  3882 ;;		None
  3883 ;; Return value:  Size  Location     Type
  3884 ;;                  1    wreg      void 
  3885 ;; Registers used:
  3886 ;;		wreg, status,2
  3887 ;; Tracked objects:
  3888 ;;		On entry : 0/0
  3889 ;;		On exit  : 0/0
  3890 ;;		Unchanged: 0/0
  3891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3892 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3893 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3894 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3895 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3896 ;;Total ram usage:        0 bytes
  3897 ;; Hardware stack levels used:    1
  3898 ;; This function calls:
  3899 ;;		Nothing
  3900 ;; This function is called by:
  3901 ;;		_SYSTEM_Initialize
  3902 ;; This function uses a non-reentrant model
  3903 ;;
  3904                           
  3905                           
  3906                           ;psect for function _SPI_Initialize
  3907  0744                     _SPI_Initialize:	
  3908                           
  3909                           ;spi.c: 68: SSP1STAT = 0x40;
  3910                           
  3911                           ;incstack = 0
  3912                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  3913  0744  3040               	movlw	64
  3914  0745  0024               	movlb	4	; select bank4
  3915  0746  0094               	movwf	20	;volatile
  3916                           
  3917                           ;spi.c: 71: SSP1CON1 = 0x30;
  3918  0747  3030               	movlw	48
  3919  0748  0095               	movwf	21	;volatile
  3920                           
  3921                           ;spi.c: 74: SSP1ADD = 0x00;
  3922  0749  0192               	clrf	18	;volatile
  3923  074A  0008               	return
  3924  074B                     __end_of_SPI_Initialize:	
  3925                           
  3926                           	psect	text4
  3927  078B                     __ptext4:	
  3928 ;; *************** function _PIN_MANAGER_Initialize *****************
  3929 ;; Defined at:
  3930 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3931 ;; Parameters:    Size  Location     Type
  3932 ;;		None
  3933 ;; Auto vars:     Size  Location     Type
  3934 ;;  state           1    2[COMMON] unsigned char 
  3935 ;; Return value:  Size  Location     Type
  3936 ;;                  1    wreg      void 
  3937 ;; Registers used:
  3938 ;;		wreg, status,2, status,0, pclath, cstack
  3939 ;; Tracked objects:
  3940 ;;		On entry : 0/0
  3941 ;;		On exit  : 0/0
  3942 ;;		Unchanged: 0/0
  3943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3945 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3947 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3948 ;;Total ram usage:        1 bytes
  3949 ;; Hardware stack levels used:    1
  3950 ;; Hardware stack levels required when called:    1
  3951 ;; This function calls:
  3952 ;;		_IOCBF6_SetInterruptHandler
  3953 ;;		_IOCBF7_SetInterruptHandler
  3954 ;; This function is called by:
  3955 ;;		_SYSTEM_Initialize
  3956 ;; This function uses a non-reentrant model
  3957 ;;
  3958                           
  3959                           
  3960                           ;psect for function _PIN_MANAGER_Initialize
  3961  078B                     _PIN_MANAGER_Initialize:	
  3962                           
  3963                           ;pin_manager.c: 60: LATA = 0x00;
  3964                           
  3965                           ;incstack = 0
  3966                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3967  078B  0022               	movlb	2	; select bank2
  3968  078C  018C               	clrf	12	;volatile
  3969                           
  3970                           ;pin_manager.c: 61: LATB = 0x00;
  3971  078D  018D               	clrf	13	;volatile
  3972                           
  3973                           ;pin_manager.c: 62: LATC = 0x00;
  3974  078E  018E               	clrf	14	;volatile
  3975                           
  3976                           ;pin_manager.c: 67: TRISA = 0x27;
  3977  078F  3027               	movlw	39
  3978  0790  0021               	movlb	1	; select bank1
  3979  0791  008C               	movwf	12	;volatile
  3980                           
  3981                           ;pin_manager.c: 68: TRISB = 0xC0;
  3982  0792  30C0               	movlw	192
  3983  0793  008D               	movwf	13	;volatile
  3984                           
  3985                           ;pin_manager.c: 69: TRISC = 0x1F;
  3986  0794  301F               	movlw	31
  3987  0795  008E               	movwf	14	;volatile
  3988                           
  3989                           ;pin_manager.c: 74: ANSELC = 0xCF;
  3990  0796  30CF               	movlw	207
  3991  0797  0023               	movlb	3	; select bank3
  3992  0798  008E               	movwf	14	;volatile
  3993                           
  3994                           ;pin_manager.c: 75: ANSELB = 0x30;
  3995  0799  3030               	movlw	48
  3996  079A  008D               	movwf	13	;volatile
  3997                           
  3998                           ;pin_manager.c: 76: ANSELA = 0x17;
  3999  079B  3017               	movlw	23
  4000  079C  008C               	movwf	12	;volatile
  4001                           
  4002                           ;pin_manager.c: 81: WPUB = 0xF0;
  4003  079D  30F0               	movlw	240
  4004  079E  0024               	movlb	4	; select bank4
  4005  079F  008D               	movwf	13	;volatile
  4006                           
  4007                           ;pin_manager.c: 82: WPUA = 0x3F;
  4008  07A0  303F               	movlw	63
  4009  07A1  008C               	movwf	12	;volatile
  4010                           
  4011                           ;pin_manager.c: 83: WPUC = 0xEF;
  4012  07A2  30EF               	movlw	239
  4013  07A3  008E               	movwf	14	;volatile
  4014                           
  4015                           ;pin_manager.c: 84: OPTION_REGbits.nWPUEN = 0;
  4016  07A4  0021               	movlb	1	; select bank1
  4017  07A5  1395               	bcf	21,7	;volatile
  4018                           
  4019                           ;pin_manager.c: 89: ODCONA = 0x00;
  4020  07A6  0025               	movlb	5	; select bank5
  4021  07A7  018C               	clrf	12	;volatile
  4022                           
  4023                           ;pin_manager.c: 90: ODCONB = 0x00;
  4024  07A8  018D               	clrf	13	;volatile
  4025                           
  4026                           ;pin_manager.c: 91: ODCONC = 0x00;
  4027  07A9  018E               	clrf	14	;volatile
  4028                           
  4029                           ;pin_manager.c: 98: IOCBFbits.IOCBF6 = 0;
  4030  07AA  0027               	movlb	7	; select bank7
  4031  07AB  1316               	bcf	22,6	;volatile
  4032                           
  4033                           ;pin_manager.c: 99: IOCBFbits.IOCBF7 = 0;
  4034  07AC  1396               	bcf	22,7	;volatile
  4035                           
  4036                           ;pin_manager.c: 101: IOCBNbits.IOCBN6 = 0;
  4037  07AD  1315               	bcf	21,6	;volatile
  4038                           
  4039                           ;pin_manager.c: 102: IOCBNbits.IOCBN7 = 0;
  4040  07AE  1395               	bcf	21,7	;volatile
  4041                           
  4042                           ;pin_manager.c: 104: IOCBPbits.IOCBP6 = 0;
  4043  07AF  1314               	bcf	20,6	;volatile
  4044                           
  4045                           ;pin_manager.c: 105: IOCBPbits.IOCBP7 = 0;
  4046  07B0  1394               	bcf	20,7	;volatile
  4047                           
  4048                           ;pin_manager.c: 108: IOCBF6_SetInterruptHandler(IOCBF6_DefaultInterruptHandler);
  4049  07B1  3000               	movlw	0
  4050  07B2  00F8               	movwf	IOCBF6_SetInterruptHandler@InterruptHandler
  4051  07B3  3000               	movlw	0
  4052  07B4  00F9               	movwf	IOCBF6_SetInterruptHandler@InterruptHandler+1
  4053  07B5  3187  2738  3187   	fcall	_IOCBF6_SetInterruptHandler
  4054                           
  4055                           ;pin_manager.c: 109: IOCBF7_SetInterruptHandler(IOCBF7_DefaultInterruptHandler);
  4056  07B8  3000               	movlw	0
  4057  07B9  00F8               	movwf	IOCBF7_SetInterruptHandler@InterruptHandler
  4058  07BA  3000               	movlw	0
  4059  07BB  00F9               	movwf	IOCBF7_SetInterruptHandler@InterruptHandler+1
  4060  07BC  3187  273E  3187   	fcall	_IOCBF7_SetInterruptHandler
  4061                           
  4062                           ;pin_manager.c: 113: bool state = (unsigned char)GIE;
  4063  07BF  3000               	movlw	0
  4064  07C0  1B8B               	btfsc	11,7	;volatile
  4065  07C1  3001               	movlw	1
  4066  07C2  00FA               	movwf	PIN_MANAGER_Initialize@state
  4067                           
  4068                           ;pin_manager.c: 114: GIE = 0;
  4069  07C3  138B               	bcf	11,7	;volatile
  4070                           
  4071                           ;pin_manager.c: 115: PPSLOCK = 0x55;
  4072  07C4  3055               	movlw	85
  4073  07C5  003C               	movlb	28	; select bank28
  4074  07C6  008F               	movwf	15	;volatile
  4075                           
  4076                           ;pin_manager.c: 116: PPSLOCK = 0xAA;
  4077  07C7  30AA               	movlw	170
  4078  07C8  008F               	movwf	15	;volatile
  4079                           
  4080                           ;pin_manager.c: 117: PPSLOCKbits.PPSLOCKED = 0x00;
  4081  07C9  100F               	bcf	15,0	;volatile
  4082                           
  4083                           ;pin_manager.c: 119: RXPPSbits.RXPPS = 0x0E;
  4084  07CA  0824               	movf	36,w	;volatile
  4085  07CB  39E0               	andlw	-32
  4086  07CC  380E               	iorlw	14
  4087  07CD  00A4               	movwf	36	;volatile
  4088                           
  4089                           ;pin_manager.c: 120: RA4PPSbits.RA4PPS = 0x12;
  4090  07CE  003D               	movlb	29	; select bank29
  4091  07CF  0814               	movf	20,w	;volatile
  4092  07D0  39E0               	andlw	-32
  4093  07D1  3812               	iorlw	18
  4094  07D2  0094               	movwf	20	;volatile
  4095                           
  4096                           ;pin_manager.c: 121: RB4PPSbits.RB4PPS = 0x14;
  4097  07D3  081C               	movf	28,w	;volatile
  4098  07D4  39E0               	andlw	-32
  4099  07D5  3814               	iorlw	20
  4100  07D6  009C               	movwf	28	;volatile
  4101                           
  4102                           ;pin_manager.c: 122: SSPDATPPSbits.SSPDATPPS = 0x05;
  4103  07D7  003C               	movlb	28	; select bank28
  4104  07D8  0821               	movf	33,w	;volatile
  4105  07D9  39E0               	andlw	-32
  4106  07DA  3805               	iorlw	5
  4107  07DB  00A1               	movwf	33	;volatile
  4108                           
  4109                           ;pin_manager.c: 123: SSPCLKPPSbits.SSPCLKPPS = 0x15;
  4110  07DC  0820               	movf	32,w	;volatile
  4111  07DD  39E0               	andlw	-32
  4112  07DE  3815               	iorlw	21
  4113  07DF  00A0               	movwf	32	;volatile
  4114                           
  4115                           ;pin_manager.c: 124: RB5PPSbits.RB5PPS = 0x14;
  4116  07E0  003D               	movlb	29	; select bank29
  4117  07E1  081D               	movf	29,w	;volatile
  4118  07E2  39E0               	andlw	-32
  4119  07E3  3814               	iorlw	20
  4120  07E4  009D               	movwf	29	;volatile
  4121                           
  4122                           ;pin_manager.c: 125: RC5PPSbits.RC5PPS = 0x10;
  4123  07E5  0825               	movf	37,w	;volatile
  4124  07E6  39E0               	andlw	-32
  4125  07E7  3810               	iorlw	16
  4126  07E8  00A5               	movwf	37	;volatile
  4127                           
  4128                           ;pin_manager.c: 127: PPSLOCK = 0x55;
  4129  07E9  3055               	movlw	85
  4130  07EA  003C               	movlb	28	; select bank28
  4131  07EB  008F               	movwf	15	;volatile
  4132                           
  4133                           ;pin_manager.c: 128: PPSLOCK = 0xAA;
  4134  07EC  30AA               	movlw	170
  4135  07ED  008F               	movwf	15	;volatile
  4136                           
  4137                           ;pin_manager.c: 129: PPSLOCKbits.PPSLOCKED = 0x01;
  4138  07EE  140F               	bsf	15,0	;volatile
  4139                           
  4140                           ;pin_manager.c: 131: GIE = state;
  4141  07EF  1C7A               	btfss	PIN_MANAGER_Initialize@state,0
  4142  07F0  2FF3               	goto	u360
  4143  07F1  178B               	bsf	11,7	;volatile
  4144  07F2  0008               	return
  4145  07F3                     u360:	
  4146  07F3  138B               	bcf	11,7	;volatile
  4147  07F4  0008               	return
  4148  07F5                     __end_of_PIN_MANAGER_Initialize:	
  4149                           
  4150                           	psect	text5
  4151  073E                     __ptext5:	
  4152 ;; *************** function _IOCBF7_SetInterruptHandler *****************
  4153 ;; Defined at:
  4154 ;;		line 199 in file "mcc_generated_files/pin_manager.c"
  4155 ;; Parameters:    Size  Location     Type
  4156 ;;  InterruptHan    2    0[COMMON] PTR void 
  4157 ;;		 -> IOCBF7_DefaultInterruptHandler(1), 
  4158 ;; Auto vars:     Size  Location     Type
  4159 ;;		None
  4160 ;; Return value:  Size  Location     Type
  4161 ;;                  1    wreg      void 
  4162 ;; Registers used:
  4163 ;;		wreg
  4164 ;; Tracked objects:
  4165 ;;		On entry : 0/0
  4166 ;;		On exit  : 0/0
  4167 ;;		Unchanged: 0/0
  4168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4169 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4170 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4171 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4172 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4173 ;;Total ram usage:        2 bytes
  4174 ;; Hardware stack levels used:    1
  4175 ;; This function calls:
  4176 ;;		Nothing
  4177 ;; This function is called by:
  4178 ;;		_PIN_MANAGER_Initialize
  4179 ;; This function uses a non-reentrant model
  4180 ;;
  4181                           
  4182                           
  4183                           ;psect for function _IOCBF7_SetInterruptHandler
  4184  073E                     _IOCBF7_SetInterruptHandler:	
  4185                           
  4186                           ;pin_manager.c: 200: IOCBF7_InterruptHandler = InterruptHandler;
  4187                           
  4188                           ;incstack = 0
  4189                           ; Regs used in _IOCBF7_SetInterruptHandler: [wreg]
  4190  073E  0879               	movf	IOCBF7_SetInterruptHandler@InterruptHandler+1,w
  4191  073F  0020               	movlb	0	; select bank0
  4192  0740  00A1               	movwf	_IOCBF7_InterruptHandler+1
  4193  0741  0878               	movf	IOCBF7_SetInterruptHandler@InterruptHandler,w
  4194  0742  00A0               	movwf	_IOCBF7_InterruptHandler
  4195  0743  0008               	return
  4196  0744                     __end_of_IOCBF7_SetInterruptHandler:	
  4197                           
  4198                           	psect	text6
  4199  0738                     __ptext6:	
  4200 ;; *************** function _IOCBF6_SetInterruptHandler *****************
  4201 ;; Defined at:
  4202 ;;		line 169 in file "mcc_generated_files/pin_manager.c"
  4203 ;; Parameters:    Size  Location     Type
  4204 ;;  InterruptHan    2    0[COMMON] PTR void 
  4205 ;;		 -> IOCBF6_DefaultInterruptHandler(1), 
  4206 ;; Auto vars:     Size  Location     Type
  4207 ;;		None
  4208 ;; Return value:  Size  Location     Type
  4209 ;;                  1    wreg      void 
  4210 ;; Registers used:
  4211 ;;		wreg
  4212 ;; Tracked objects:
  4213 ;;		On entry : 0/0
  4214 ;;		On exit  : 0/0
  4215 ;;		Unchanged: 0/0
  4216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4217 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4218 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4219 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4220 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4221 ;;Total ram usage:        2 bytes
  4222 ;; Hardware stack levels used:    1
  4223 ;; This function calls:
  4224 ;;		Nothing
  4225 ;; This function is called by:
  4226 ;;		_PIN_MANAGER_Initialize
  4227 ;; This function uses a non-reentrant model
  4228 ;;
  4229                           
  4230                           
  4231                           ;psect for function _IOCBF6_SetInterruptHandler
  4232  0738                     _IOCBF6_SetInterruptHandler:	
  4233                           
  4234                           ;pin_manager.c: 170: IOCBF6_InterruptHandler = InterruptHandler;
  4235                           
  4236                           ;incstack = 0
  4237                           ; Regs used in _IOCBF6_SetInterruptHandler: [wreg]
  4238  0738  0879               	movf	IOCBF6_SetInterruptHandler@InterruptHandler+1,w
  4239  0739  0020               	movlb	0	; select bank0
  4240  073A  00A3               	movwf	_IOCBF6_InterruptHandler+1
  4241  073B  0878               	movf	IOCBF6_SetInterruptHandler@InterruptHandler,w
  4242  073C  00A2               	movwf	_IOCBF6_InterruptHandler
  4243  073D  0008               	return
  4244  073E                     __end_of_IOCBF6_SetInterruptHandler:	
  4245                           
  4246                           	psect	text7
  4247  074B                     __ptext7:	
  4248 ;; *************** function _OSCILLATOR_Initialize *****************
  4249 ;; Defined at:
  4250 ;;		line 81 in file "mcc_generated_files/mcc.c"
  4251 ;; Parameters:    Size  Location     Type
  4252 ;;		None
  4253 ;; Auto vars:     Size  Location     Type
  4254 ;;		None
  4255 ;; Return value:  Size  Location     Type
  4256 ;;                  1    wreg      void 
  4257 ;; Registers used:
  4258 ;;		wreg, status,2
  4259 ;; Tracked objects:
  4260 ;;		On entry : 0/0
  4261 ;;		On exit  : 0/0
  4262 ;;		Unchanged: 0/0
  4263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4264 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4265 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4266 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4267 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4268 ;;Total ram usage:        0 bytes
  4269 ;; Hardware stack levels used:    1
  4270 ;; This function calls:
  4271 ;;		Nothing
  4272 ;; This function is called by:
  4273 ;;		_SYSTEM_Initialize
  4274 ;; This function uses a non-reentrant model
  4275 ;;
  4276                           
  4277                           
  4278                           ;psect for function _OSCILLATOR_Initialize
  4279  074B                     _OSCILLATOR_Initialize:	
  4280                           
  4281                           ;mcc.c: 84: OSCCON = 0x70;
  4282                           
  4283                           ;incstack = 0
  4284                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4285  074B  3070               	movlw	112
  4286  074C  0021               	movlb	1	; select bank1
  4287  074D  0099               	movwf	25	;volatile
  4288                           
  4289                           ;mcc.c: 86: OSCSTAT = 0x00;
  4290  074E  019A               	clrf	26	;volatile
  4291                           
  4292                           ;mcc.c: 88: OSCTUNE = 0x00;
  4293  074F  0198               	clrf	24	;volatile
  4294  0750                     l128:	
  4295                           ;mcc.c: 91: {
  4296                           
  4297                           ;mcc.c: 90: while(PLLR == 0)
  4298                           
  4299  0750  1B1A               	btfsc	26,6	;volatile
  4300  0751  0008               	return
  4301  0752  2F50               	goto	l128
  4302  0753                     __end_of_OSCILLATOR_Initialize:	
  4303                           
  4304                           	psect	text8
  4305  0753                     __ptext8:	
  4306 ;; *************** function _EUSART_Initialize *****************
  4307 ;; Defined at:
  4308 ;;		line 55 in file "mcc_generated_files/eusart.c"
  4309 ;; Parameters:    Size  Location     Type
  4310 ;;		None
  4311 ;; Auto vars:     Size  Location     Type
  4312 ;;		None
  4313 ;; Return value:  Size  Location     Type
  4314 ;;                  1    wreg      void 
  4315 ;; Registers used:
  4316 ;;		wreg, status,2
  4317 ;; Tracked objects:
  4318 ;;		On entry : 0/0
  4319 ;;		On exit  : 0/0
  4320 ;;		Unchanged: 0/0
  4321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4322 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4323 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4324 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4325 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4326 ;;Total ram usage:        0 bytes
  4327 ;; Hardware stack levels used:    1
  4328 ;; This function calls:
  4329 ;;		Nothing
  4330 ;; This function is called by:
  4331 ;;		_SYSTEM_Initialize
  4332 ;; This function uses a non-reentrant model
  4333 ;;
  4334                           
  4335                           
  4336                           ;psect for function _EUSART_Initialize
  4337  0753                     _EUSART_Initialize:	
  4338                           
  4339                           ;eusart.c: 60: BAUD1CON = 0x08;
  4340                           
  4341                           ;incstack = 0
  4342                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4343  0753  3008               	movlw	8
  4344  0754  0023               	movlb	3	; select bank3
  4345  0755  009F               	movwf	31	;volatile
  4346                           
  4347                           ;eusart.c: 63: RC1STA = 0x90;
  4348  0756  3090               	movlw	144
  4349  0757  009D               	movwf	29	;volatile
  4350                           
  4351                           ;eusart.c: 66: TX1STA = 0x04;
  4352  0758  3004               	movlw	4
  4353  0759  009E               	movwf	30	;volatile
  4354                           
  4355                           ;eusart.c: 69: SP1BRGL = 0x8A;
  4356  075A  308A               	movlw	138
  4357  075B  009B               	movwf	27	;volatile
  4358                           
  4359                           ;eusart.c: 72: SP1BRGH = 0x00;
  4360  075C  019C               	clrf	28	;volatile
  4361  075D  0008               	return
  4362  075E                     __end_of_EUSART_Initialize:	
  4363  007E                     btemp	set	126	;btemp
  4364  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1400
    Data        0
    BSS         8
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

