

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 05 18:52:35 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1709 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4506  062C  0008               	return
  4507  062D                     __end_of_TMR0_Initialize:	
  4508                           
  4509                           	psect	text4
  4510  067E                     __ptext4:	
  4511 ;; *************** function _TMR0_SetInterruptHandler *****************
  4512 ;; Defined at:
  4513 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  4514 ;; Parameters:    Size  Location     Type
  4515 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  4516 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  4517 ;; Auto vars:     Size  Location     Type
  4518 ;;		None
  4519 ;; Return value:  Size  Location     Type
  4520 ;;                  1    wreg      void 
  4521 ;; Registers used:
  4522 ;;		wreg
  4523 ;; Tracked objects:
  4524 ;;		On entry : 0/0
  4525 ;;		On exit  : 0/0
  4526 ;;		Unchanged: 0/0
  4527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4528 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4529 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4530 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4531 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4532 ;;Total ram usage:        2 bytes
  4533 ;; Hardware stack levels used:    1
  4534 ;; Hardware stack levels required when called:    4
  4535 ;; This function calls:
  4536 ;;		Nothing
  4537 ;; This function is called by:
  4538 ;;		_TMR0_Initialize
  4539 ;; This function uses a non-reentrant model
  4540 ;;
  4541                           
  4542                           
  4543                           ;psect for function _TMR0_SetInterruptHandler
  4544  067E                     _TMR0_SetInterruptHandler:	
  4545                           
  4546                           ;tmr0.c: 126: TMR0_InterruptHandler = InterruptHandler;
  4547                           
  4548                           ;incstack = 0
  4549                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  4550  067E  0879               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  4551  067F  00F1               	movwf	_TMR0_InterruptHandler+1
  4552  0680  0878               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  4553  0681  00F0               	movwf	_TMR0_InterruptHandler
  4554  0682  0008               	return
  4555  0683                     __end_of_TMR0_SetInterruptHandler:	
  4556                           
  4557                           	psect	text5
  4558  066C                     __ptext5:	
  4559 ;; *************** function _SPI_Initialize *****************
  4560 ;; Defined at:
  4561 ;;		line 63 in file "mcc_generated_files/spi.c"
  4562 ;; Parameters:    Size  Location     Type
  4563 ;;		None
  4564 ;; Auto vars:     Size  Location     Type
  4565 ;;		None
  4566 ;; Return value:  Size  Location     Type
  4567 ;;                  1    wreg      void 
  4568 ;; Registers used:
  4569 ;;		wreg, status,2
  4570 ;; Tracked objects:
  4571 ;;		On entry : 0/0
  4572 ;;		On exit  : 0/0
  4573 ;;		Unchanged: 0/0
  4574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4575 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4576 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4577 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4578 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4579 ;;Total ram usage:        0 bytes
  4580 ;; Hardware stack levels used:    1
  4581 ;; Hardware stack levels required when called:    4
  4582 ;; This function calls:
  4583 ;;		Nothing
  4584 ;; This function is called by:
  4585 ;;		_SYSTEM_Initialize
  4586 ;; This function uses a non-reentrant model
  4587 ;;
  4588                           
  4589                           
  4590                           ;psect for function _SPI_Initialize
  4591  066C                     _SPI_Initialize:	
  4592                           
  4593                           ;spi.c: 68: SSP1STAT = 0x00;
  4594                           
  4595                           ;incstack = 0
  4596                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  4597  066C  0024               	movlb	4	; select bank4
  4598  066D  0194               	clrf	20	;volatile
  4599                           
  4600                           ;spi.c: 71: SSP1CON1 = 0x20;
  4601  066E  3020               	movlw	32
  4602  066F  0095               	movwf	21	;volatile
  4603                           
  4604                           ;spi.c: 74: SSP1ADD = 0x00;
  4605  0670  0192               	clrf	18	;volatile
  4606  0671  0008               	return
  4607  0672                     __end_of_SPI_Initialize:	
  4608                           
  4609                           	psect	text6
  4610  0532                     __ptext6:	
  4611 ;; *************** function _PIN_MANAGER_Initialize *****************
  4612 ;; Defined at:
  4613 ;;		line 54 in file "mcc_generated_files/pin_manager.c"
  4614 ;; Parameters:    Size  Location     Type
  4615 ;;		None
  4616 ;; Auto vars:     Size  Location     Type
  4617 ;;  state           1    3[COMMON] unsigned char 
  4618 ;; Return value:  Size  Location     Type
  4619 ;;                  1    wreg      void 
  4620 ;; Registers used:
  4621 ;;		wreg, status,2, status,0, pclath, cstack
  4622 ;; Tracked objects:
  4623 ;;		On entry : 0/0
  4624 ;;		On exit  : 0/0
  4625 ;;		Unchanged: 0/0
  4626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4627 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4628 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4629 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4630 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4631 ;;Total ram usage:        1 bytes
  4632 ;; Hardware stack levels used:    1
  4633 ;; Hardware stack levels required when called:    5
  4634 ;; This function calls:
  4635 ;;		_IOCBF6_SetInterruptHandler
  4636 ;; This function is called by:
  4637 ;;		_SYSTEM_Initialize
  4638 ;; This function uses a non-reentrant model
  4639 ;;
  4640                           
  4641                           
  4642                           ;psect for function _PIN_MANAGER_Initialize
  4643  0532                     _PIN_MANAGER_Initialize:	
  4644                           
  4645                           ;pin_manager.c: 59: LATA = 0x00;
  4646                           
  4647                           ;incstack = 0
  4648                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4649  0532  0022               	movlb	2	; select bank2
  4650  0533  018C               	clrf	12	;volatile
  4651                           
  4652                           ;pin_manager.c: 60: LATB = 0x00;
  4653  0534  018D               	clrf	13	;volatile
  4654                           
  4655                           ;pin_manager.c: 61: LATC = 0x00;
  4656  0535  018E               	clrf	14	;volatile
  4657                           
  4658                           ;pin_manager.c: 66: TRISA = 0x17;
  4659  0536  3017               	movlw	23
  4660  0537  0021               	movlb	1	; select bank1
  4661  0538  008C               	movwf	12	;volatile
  4662                           
  4663                           ;pin_manager.c: 67: TRISB = 0x50;
  4664  0539  3050               	movlw	80
  4665  053A  008D               	movwf	13	;volatile
  4666                           
  4667                           ;pin_manager.c: 68: TRISC = 0x7F;
  4668  053B  307F               	movlw	127
  4669  053C  008E               	movwf	14	;volatile
  4670                           
  4671                           ;pin_manager.c: 73: ANSELC = 0x4F;
  4672  053D  304F               	movlw	79
  4673  053E  0023               	movlb	3	; select bank3
  4674  053F  008E               	movwf	14	;volatile
  4675                           
  4676                           ;pin_manager.c: 74: ANSELB = 0x00;
  4677  0540  018D               	clrf	13	;volatile
  4678                           
  4679                           ;pin_manager.c: 75: ANSELA = 0x06;
  4680  0541  3006               	movlw	6
  4681  0542  008C               	movwf	12	;volatile
  4682                           
  4683                           ;pin_manager.c: 80: WPUB = 0x40;
  4684  0543  3040               	movlw	64
  4685  0544  0024               	movlb	4	; select bank4
  4686  0545  008D               	movwf	13	;volatile
  4687                           
  4688                           ;pin_manager.c: 81: WPUA = 0x0B;
  4689  0546  300B               	movlw	11
  4690  0547  008C               	movwf	12	;volatile
  4691                           
  4692                           ;pin_manager.c: 82: WPUC = 0x4F;
  4693  0548  304F               	movlw	79
  4694  0549  008E               	movwf	14	;volatile
  4695                           
  4696                           ;pin_manager.c: 83: OPTION_REGbits.nWPUEN = 0;
  4697  054A  0021               	movlb	1	; select bank1
  4698  054B  1395               	bcf	21,7	;volatile
  4699                           
  4700                           ;pin_manager.c: 88: ODCONA = 0x00;
  4701  054C  0025               	movlb	5	; select bank5
  4702  054D  018C               	clrf	12	;volatile
  4703                           
  4704                           ;pin_manager.c: 89: ODCONB = 0x00;
  4705  054E  018D               	clrf	13	;volatile
  4706                           
  4707                           ;pin_manager.c: 90: ODCONC = 0x00;
  4708  054F  018E               	clrf	14	;volatile
  4709                           
  4710                           ;pin_manager.c: 97: IOCBFbits.IOCBF6 = 0;
  4711  0550  0027               	movlb	7	; select bank7
  4712  0551  1316               	bcf	22,6	;volatile
  4713                           
  4714                           ;pin_manager.c: 99: IOCBNbits.IOCBN6 = 0;
  4715  0552  1315               	bcf	21,6	;volatile
  4716                           
  4717                           ;pin_manager.c: 101: IOCBPbits.IOCBP6 = 0;
  4718  0553  1314               	bcf	20,6	;volatile
  4719                           
  4720                           ;pin_manager.c: 104: IOCBF6_SetInterruptHandler(IOCBF6_DefaultInterruptHandler);
  4721  0554  3088               	movlw	low _IOCBF6_DefaultInterruptHandler
  4722  0555  00F8               	movwf	IOCBF6_SetInterruptHandler@InterruptHandler
  4723  0556  3006               	movlw	high _IOCBF6_DefaultInterruptHandler
  4724  0557  00F9               	movwf	IOCBF6_SetInterruptHandler@InterruptHandler+1
  4725  0558  3186  2672  3185   	fcall	_IOCBF6_SetInterruptHandler
  4726                           
  4727                           ;pin_manager.c: 107: INTCONbits.IOCIE = 1;
  4728  055B  158B               	bsf	11,3	;volatile
  4729                           
  4730                           ;pin_manager.c: 110: bool state = (unsigned char)GIE;
  4731  055C  3000               	movlw	0
  4732  055D  1B8B               	btfsc	11,7	;volatile
  4733  055E  3001               	movlw	1
  4734  055F  00FA               	movwf	PIN_MANAGER_Initialize@state
  4735                           
  4736                           ;pin_manager.c: 111: GIE = 0;
  4737  0560  138B               	bcf	11,7	;volatile
  4738                           
  4739                           ;pin_manager.c: 112: PPSLOCK = 0x55;
  4740  0561  3055               	movlw	85
  4741  0562  003C               	movlb	28	; select bank28
  4742  0563  008F               	movwf	15	;volatile
  4743                           
  4744                           ;pin_manager.c: 113: PPSLOCK = 0xAA;
  4745  0564  30AA               	movlw	170
  4746  0565  008F               	movwf	15	;volatile
  4747                           
  4748                           ;pin_manager.c: 114: PPSLOCKbits.PPSLOCKED = 0x00;
  4749  0566  100F               	bcf	15,0	;volatile
  4750                           
  4751                           ;pin_manager.c: 116: RXPPSbits.RXPPS = 0x0C;
  4752  0567  0824               	movf	36,w	;volatile
  4753  0568  39E0               	andlw	-32
  4754  0569  380C               	iorlw	12
  4755  056A  00A4               	movwf	36	;volatile
  4756                           
  4757                           ;pin_manager.c: 117: SSPDATPPSbits.SSPDATPPS = 0x04;
  4758  056B  0821               	movf	33,w	;volatile
  4759  056C  39E0               	andlw	-32
  4760  056D  3804               	iorlw	4
  4761  056E  00A1               	movwf	33	;volatile
  4762                           
  4763                           ;pin_manager.c: 118: T0CKIPPSbits.T0CKIPPS = 0x00;
  4764  056F  30E0               	movlw	-32
  4765  0570  0591               	andwf	17,f	;volatile
  4766                           
  4767                           ;pin_manager.c: 119: SSPCLKPPSbits.SSPCLKPPS = 0x05;
  4768  0571  0820               	movf	32,w	;volatile
  4769  0572  39E0               	andlw	-32
  4770  0573  3805               	iorlw	5
  4771  0574  00A0               	movwf	32	;volatile
  4772                           
  4773                           ;pin_manager.c: 120: RA5PPSbits.RA5PPS = 0x10;
  4774  0575  003D               	movlb	29	; select bank29
  4775  0576  0815               	movf	21,w	;volatile
  4776  0577  39E0               	andlw	-32
  4777  0578  3810               	iorlw	16
  4778  0579  0095               	movwf	21	;volatile
  4779                           
  4780                           ;pin_manager.c: 121: RB5PPSbits.RB5PPS = 0x14;
  4781  057A  081D               	movf	29,w	;volatile
  4782  057B  39E0               	andlw	-32
  4783  057C  3814               	iorlw	20
  4784  057D  009D               	movwf	29	;volatile
  4785                           
  4786                           ;pin_manager.c: 123: PPSLOCK = 0x55;
  4787  057E  3055               	movlw	85
  4788  057F  003C               	movlb	28	; select bank28
  4789  0580  008F               	movwf	15	;volatile
  4790                           
  4791                           ;pin_manager.c: 124: PPSLOCK = 0xAA;
  4792  0581  30AA               	movlw	170
  4793  0582  008F               	movwf	15	;volatile
  4794                           
  4795                           ;pin_manager.c: 125: PPSLOCKbits.PPSLOCKED = 0x01;
  4796  0583  140F               	bsf	15,0	;volatile
  4797                           
  4798                           ;pin_manager.c: 127: GIE = state;
  4799  0584  1C7A               	btfss	PIN_MANAGER_Initialize@state,0
  4800  0585  2D88               	goto	u390
  4801  0586  178B               	bsf	11,7	;volatile
  4802  0587  0008               	return
  4803  0588                     u390:	
  4804  0588  138B               	bcf	11,7	;volatile
  4805  0589  0008               	return
  4806  058A                     __end_of_PIN_MANAGER_Initialize:	
  4807                           
  4808                           	psect	text7
  4809  0672                     __ptext7:	
  4810 ;; *************** function _IOCBF6_SetInterruptHandler *****************
  4811 ;; Defined at:
  4812 ;;		line 159 in file "mcc_generated_files/pin_manager.c"
  4813 ;; Parameters:    Size  Location     Type
  4814 ;;  InterruptHan    2    1[COMMON] PTR void 
  4815 ;;		 -> IOCBF6_DefaultInterruptHandler(1), 
  4816 ;; Auto vars:     Size  Location     Type
  4817 ;;		None
  4818 ;; Return value:  Size  Location     Type
  4819 ;;                  1    wreg      void 
  4820 ;; Registers used:
  4821 ;;		wreg
  4822 ;; Tracked objects:
  4823 ;;		On entry : 0/0
  4824 ;;		On exit  : 0/0
  4825 ;;		Unchanged: 0/0
  4826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4827 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4829 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4830 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4831 ;;Total ram usage:        2 bytes
  4832 ;; Hardware stack levels used:    1
  4833 ;; Hardware stack levels required when called:    4
  4834 ;; This function calls:
  4835 ;;		Nothing
  4836 ;; This function is called by:
  4837 ;;		_PIN_MANAGER_Initialize
  4838 ;; This function uses a non-reentrant model
  4839 ;;
  4840                           
  4841                           
  4842                           ;psect for function _IOCBF6_SetInterruptHandler
  4843  0672                     _IOCBF6_SetInterruptHandler:	
  4844                           
  4845                           ;pin_manager.c: 160: IOCBF6_InterruptHandler = InterruptHandler;
  4846                           
  4847                           ;incstack = 0
  4848                           ; Regs used in _IOCBF6_SetInterruptHandler: [wreg]
  4849  0672  0879               	movf	IOCBF6_SetInterruptHandler@InterruptHandler+1,w
  4850  0673  0020               	movlb	0	; select bank0
  4851  0674  00A5               	movwf	_IOCBF6_InterruptHandler+1
  4852  0675  0878               	movf	IOCBF6_SetInterruptHandler@InterruptHandler,w
  4853  0676  00A4               	movwf	_IOCBF6_InterruptHandler
  4854  0677  0008               	return
  4855  0678                     __end_of_IOCBF6_SetInterruptHandler:	
  4856                           
  4857                           	psect	text8
  4858  0664                     __ptext8:	
  4859 ;; *************** function _OSCILLATOR_Initialize *****************
  4860 ;; Defined at:
  4861 ;;		line 82 in file "mcc_generated_files/mcc.c"
  4862 ;; Parameters:    Size  Location     Type
  4863 ;;		None
  4864 ;; Auto vars:     Size  Location     Type
  4865 ;;		None
  4866 ;; Return value:  Size  Location     Type
  4867 ;;                  1    wreg      void 
  4868 ;; Registers used:
  4869 ;;		wreg, status,2
  4870 ;; Tracked objects:
  4871 ;;		On entry : 0/0
  4872 ;;		On exit  : 0/0
  4873 ;;		Unchanged: 0/0
  4874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4878 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4879 ;;Total ram usage:        0 bytes
  4880 ;; Hardware stack levels used:    1
  4881 ;; Hardware stack levels required when called:    4
  4882 ;; This function calls:
  4883 ;;		Nothing
  4884 ;; This function is called by:
  4885 ;;		_SYSTEM_Initialize
  4886 ;; This function uses a non-reentrant model
  4887 ;;
  4888                           
  4889                           
  4890                           ;psect for function _OSCILLATOR_Initialize
  4891  0664                     _OSCILLATOR_Initialize:	
  4892                           
  4893                           ;mcc.c: 85: OSCCON = 0x70;
  4894                           
  4895                           ;incstack = 0
  4896                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4897  0664  3070               	movlw	112
  4898  0665  0021               	movlb	1	; select bank1
  4899  0666  0099               	movwf	25	;volatile
  4900                           
  4901                           ;mcc.c: 87: OSCSTAT = 0x00;
  4902  0667  019A               	clrf	26	;volatile
  4903                           
  4904                           ;mcc.c: 89: OSCTUNE = 0x00;
  4905  0668  0198               	clrf	24	;volatile
  4906  0669                     l111:	
  4907                           ;mcc.c: 92: {
  4908                           
  4909                           ;mcc.c: 91: while(PLLR == 0)
  4910                           
  4911  0669  1B1A               	btfsc	26,6	;volatile
  4912  066A  0008               	return
  4913  066B  2E69               	goto	l111
  4914  066C                     __end_of_OSCILLATOR_Initialize:	
  4915                           
  4916                           	psect	text9
  4917  0658                     __ptext9:	
  4918 ;; *************** function _EUSART_Initialize *****************
  4919 ;; Defined at:
  4920 ;;		line 55 in file "mcc_generated_files/eusart.c"
  4921 ;; Parameters:    Size  Location     Type
  4922 ;;		None
  4923 ;; Auto vars:     Size  Location     Type
  4924 ;;		None
  4925 ;; Return value:  Size  Location     Type
  4926 ;;                  1    wreg      void 
  4927 ;; Registers used:
  4928 ;;		wreg
  4929 ;; Tracked objects:
  4930 ;;		On entry : 0/0
  4931 ;;		On exit  : 0/0
  4932 ;;		Unchanged: 0/0
  4933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4934 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4935 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4936 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4937 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4938 ;;Total ram usage:        0 bytes
  4939 ;; Hardware stack levels used:    1
  4940 ;; Hardware stack levels required when called:    4
  4941 ;; This function calls:
  4942 ;;		Nothing
  4943 ;; This function is called by:
  4944 ;;		_SYSTEM_Initialize
  4945 ;; This function uses a non-reentrant model
  4946 ;;
  4947                           
  4948                           
  4949                           ;psect for function _EUSART_Initialize
  4950  0658                     _EUSART_Initialize:	
  4951                           
  4952                           ;eusart.c: 60: BAUD1CON = 0x08;
  4953                           
  4954                           ;incstack = 0
  4955                           ; Regs used in _EUSART_Initialize: [wreg]
  4956  0658  3008               	movlw	8
  4957  0659  0023               	movlb	3	; select bank3
  4958  065A  009F               	movwf	31	;volatile
  4959                           
  4960                           ;eusart.c: 63: RC1STA = 0x90;
  4961  065B  3090               	movlw	144
  4962  065C  009D               	movwf	29	;volatile
  4963                           
  4964                           ;eusart.c: 66: TX1STA = 0x04;
  4965  065D  3004               	movlw	4
  4966  065E  009E               	movwf	30	;volatile
  4967                           
  4968                           ;eusart.c: 69: SP1BRGL = 0x40;
  4969  065F  3040               	movlw	64
  4970  0660  009B               	movwf	27	;volatile
  4971                           
  4972                           ;eusart.c: 72: SP1BRGH = 0x03;
  4973  0661  3003               	movlw	3
  4974  0662  009C               	movwf	28	;volatile
  4975  0663  0008               	return
  4976  0664                     __end_of_EUSART_Initialize:	
  4977                           
  4978                           	psect	intentry
  4979  0004                     __pintentry:	
  4980 ;; *************** function _INTERRUPT_InterruptManager *****************
  4981 ;; Defined at:
  4982 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  4983 ;; Parameters:    Size  Location     Type
  4984 ;;		None
  4985 ;; Auto vars:     Size  Location     Type
  4986 ;;		None
  4987 ;; Return value:  Size  Location     Type
  4988 ;;                  1    wreg      void 
  4989 ;; Registers used:
  4990 ;;		wreg, status,2, status,0, pclath, cstack
  4991 ;; Tracked objects:
  4992 ;;		On entry : 0/0
  4993 ;;		On exit  : 0/0
  4994 ;;		Unchanged: 0/0
  4995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4998 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4999 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5000 ;;Total ram usage:        1 bytes
  5001 ;; Hardware stack levels used:    1
  5002 ;; Hardware stack levels required when called:    3
  5003 ;; This function calls:
  5004 ;;		_PIN_MANAGER_IOC
  5005 ;;		_TMR0_ISR
  5006 ;; This function is called by:
  5007 ;;		Interrupt level 1
  5008 ;; This function uses a non-reentrant model
  5009 ;;
  5010                           
  5011  0004                     _INTERRUPT_InterruptManager:	
  5012                           
  5013                           ;incstack = 0
  5014  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5015                           
  5016                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  5017  0005  3180               	pagesel	$
  5018  0006  0020               	movlb	0	; select bank0
  5019  0007  087F               	movf	127,w
  5020  0008  00F7               	movwf	??_INTERRUPT_InterruptManager
  5021                           
  5022                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  5023  0009  1A8B               	btfsc	11,5	;volatile
  5024  000A  1D0B               	btfss	11,2	;volatile
  5025  000B  2810               	goto	i1l285
  5026                           
  5027                           ;interrupt_manager.c: 55: {
  5028                           ;interrupt_manager.c: 56: TMR0_ISR();
  5029  000C  3186  263D  3180   	fcall	_TMR0_ISR
  5030                           
  5031                           ;interrupt_manager.c: 57: }
  5032  000F  2815               	goto	i1l289
  5033  0010                     i1l285:	
  5034                           
  5035                           ;interrupt_manager.c: 58: else if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  5036  0010  198B               	btfsc	11,3	;volatile
  5037  0011  1C0B               	btfss	11,0	;volatile
  5038  0012  2815               	goto	i1l289
  5039                           
  5040                           ;interrupt_manager.c: 59: {
  5041                           ;interrupt_manager.c: 60: PIN_MANAGER_IOC();
  5042  0013  3186  2678         	fcall	_PIN_MANAGER_IOC
  5043  0015                     i1l289:	
  5044                           ;interrupt_manager.c: 62: else
  5045                           ;interrupt_manager.c: 63: {
  5046                           
  5047                           ;interrupt_manager.c: 61: }
  5048                           
  5049  0015  0877               	movf	??_INTERRUPT_InterruptManager,w
  5050  0016  0020               	movlb	0	; select bank0
  5051  0017  00FF               	movwf	127
  5052  0018  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5053  0019  0009               	retfie
